,completed_at,course_id,module_id,items_count,module_name,module_position,state,unlock_at,student_id,student_name,items_id,items_title,items_position,items_indent,items_type,items_module_id,item_cp_req_type,item_cp_req_completed,course_name
0,2019-06-25 22:29,2591,8135,3,Module 1: Course Introduction,1,completed,,1001,student01,85224,Introduction Text,1,0,Page,8135,must_mark_done,TRUE,Canvas-Sandbox-Course
1,2019-06-25 22:29,2591,8135,3,Module 1: Course Introduction,1,completed,,1001,student01,85225,Important Info Moving Foreward,2,0,Page,8135,must_mark_done,TRUE,Canvas-Sandbox-Course
2,2019-06-25 22:29,2591,8135,3,Module 1: Course Introduction,1,completed,,1001,student01,85262,Quiz 1 - Past Experience,3,1,Quiz,8135,must_submit,TRUE,Canvas-Sandbox-Course
3,,2591,8136,4,Module 2: How to Design Data,2,started,,1001,student01,85263,Designing Data,1,0,Page,8136,must_view,FALSE,Canvas-Sandbox-Course
4,,2591,8136,4,Module 2: How to Design Data,2,started,,1001,student01,85228,Talk About It.,2,0,Discussion,8136,must_contribute,TRUE,Canvas-Sandbox-Course
5,,2591,8136,4,Module 2: How to Design Data,2,started,,1001,student01,85258,a1 - Data Assignment,3,0,Assignment,8136,must_view,TRUE,Canvas-Sandbox-Course
6,,2591,8136,4,Module 2: How to Design Data,2,started,,1001,student01,85264,Generic Quiz,4,1,Quiz,8136,must_submit,TRUE,Canvas-Sandbox-Course
7,,2591,8137,3,Module 3: How to Design Functions,3,started,,1001,student01,85275,Designing Functions,1,0,Page,8137,must_view,FALSE,Canvas-Sandbox-Course
8,,2591,8137,3,Module 3: How to Design Functions,3,started,,1001,student01,85231,This is a pdf.pdf,2,0,File,8137,must_view,TRUE,Canvas-Sandbox-Course
9,,2591,8137,3,Module 3: How to Design Functions,3,started,,1001,student01,85276,Another Quiz,3,1,Quiz,8137,must_submit,FALSE,Canvas-Sandbox-Course
10,,2591,8169,4,Module 4: Intro to Object Orientation,4,unlocked,,1001,student01,85277,OOP,1,0,Page,8169,must_view,FALSE,Canvas-Sandbox-Course
11,,2591,8169,4,Module 4: Intro to Object Orientation,4,unlocked,,1001,student01,85278,OOP (continued),2,0,Page,8169,must_view,FALSE,Canvas-Sandbox-Course
12,,2591,8169,4,Module 4: Intro to Object Orientation,4,unlocked,,1001,student01,85274,This is a pdf.pdf,3,0,File,8169,must_view,FALSE,Canvas-Sandbox-Course
13,,2591,8169,4,Module 4: Intro to Object Orientation,4,unlocked,,1001,student01,85279,a2 - Object Orientation,4,0,Assignment,8169,must_submit,FALSE,Canvas-Sandbox-Course
14,,2591,8170,2,Module 5: Data Hierarchies,5,started,,1001,student01,85281,Data Hierarchies,1,0,Page,8170,must_view,FALSE,Canvas-Sandbox-Course
15,,2591,8170,2,Module 5: Data Hierarchies,5,started,,1001,student01,85270,Hardest Quiz Ever -- AVERAGE SCORE KEPT,2,0,Quiz,8170,must_submit,TRUE,Canvas-Sandbox-Course
16,,2591,8171,4,Module 6: Designing Software,6,unlocked,,1001,student01,85280,Designing Software,1,0,Page,8171,must_view,FALSE,Canvas-Sandbox-Course
17,,2591,8171,4,Module 6: Designing Software,6,unlocked,,1001,student01,85283,Quiz 2 - 3 Attempts,2,0,Quiz,8171,must_submit,FALSE,Canvas-Sandbox-Course
18,,2591,8171,4,Module 6: Designing Software,6,unlocked,,1001,student01,85282,Ethics Discussion Board,3,0,Discussion,8171,,,Canvas-Sandbox-Course
19,,2591,8171,4,Module 6: Designing Software,6,unlocked,,1001,student01,85285,Nobody Has Done This Item,4,0,Page,8171,must_view,FALSE,Canvas-Sandbox-Course
20,2019-06-25 22:11,2591,8135,3,Module 1: Course Introduction,1,completed,,1002,student02,85224,Introduction Text,1,0,Page,8135,must_mark_done,TRUE,Canvas-Sandbox-Course
21,2019-06-25 22:11,2591,8135,3,Module 1: Course Introduction,1,completed,,1002,student02,85225,Important Info Moving Foreward,2,0,Page,8135,must_mark_done,TRUE,Canvas-Sandbox-Course
22,2019-06-25 22:11,2591,8135,3,Module 1: Course Introduction,1,completed,,1002,student02,85262,Quiz 1 - Past Experience,3,1,Quiz,8135,must_submit,TRUE,Canvas-Sandbox-Course
23,,2591,8136,4,Module 2: How to Design Data,2,started,,1002,student02,85263,Designing Data,1,0,Page,8136,must_view,FALSE,Canvas-Sandbox-Course
24,,2591,8136,4,Module 2: How to Design Data,2,started,,1002,student02,85228,Talk About It.,2,0,Discussion,8136,must_contribute,TRUE,Canvas-Sandbox-Course
25,,2591,8136,4,Module 2: How to Design Data,2,started,,1002,student02,85258,a1 - Data Assignment,3,0,Assignment,8136,must_view,TRUE,Canvas-Sandbox-Course
26,,2591,8136,4,Module 2: How to Design Data,2,started,,1002,student02,85264,Generic Quiz,4,1,Quiz,8136,must_submit,TRUE,Canvas-Sandbox-Course
27,,2591,8137,3,Module 3: How to Design Functions,3,started,,1002,student02,85275,Designing Functions,1,0,Page,8137,must_view,FALSE,Canvas-Sandbox-Course
28,,2591,8137,3,Module 3: How to Design Functions,3,started,,1002,student02,85231,This is a pdf.pdf,2,0,File,8137,must_view,TRUE,Canvas-Sandbox-Course
29,,2591,8137,3,Module 3: How to Design Functions,3,started,,1002,student02,85276,Another Quiz,3,1,Quiz,8137,must_submit,FALSE,Canvas-Sandbox-Course
30,,2591,8169,4,Module 4: Intro to Object Orientation,4,unlocked,,1002,student02,85277,OOP,1,0,Page,8169,must_view,FALSE,Canvas-Sandbox-Course
31,,2591,8169,4,Module 4: Intro to Object Orientation,4,unlocked,,1002,student02,85278,OOP (continued),2,0,Page,8169,must_view,FALSE,Canvas-Sandbox-Course
32,,2591,8169,4,Module 4: Intro to Object Orientation,4,unlocked,,1002,student02,85274,This is a pdf.pdf,3,0,File,8169,must_view,FALSE,Canvas-Sandbox-Course
33,,2591,8169,4,Module 4: Intro to Object Orientation,4,unlocked,,1002,student02,85279,a2 - Object Orientation,4,0,Assignment,8169,must_submit,FALSE,Canvas-Sandbox-Course
34,,2591,8170,2,Module 5: Data Hierarchies,5,unlocked,,1002,student02,85281,Data Hierarchies,1,0,Page,8170,must_view,FALSE,Canvas-Sandbox-Course
35,,2591,8170,2,Module 5: Data Hierarchies,5,unlocked,,1002,student02,85270,Hardest Quiz Ever -- AVERAGE SCORE KEPT,2,0,Quiz,8170,must_submit,FALSE,Canvas-Sandbox-Course
36,,2591,8171,4,Module 6: Designing Software,6,started,,1002,student02,85280,Designing Software,1,0,Page,8171,must_view,FALSE,Canvas-Sandbox-Course
37,,2591,8171,4,Module 6: Designing Software,6,started,,1002,student02,85283,Quiz 2 - 3 Attempts,2,0,Quiz,8171,must_submit,TRUE,Canvas-Sandbox-Course
